"","y","v","r","alp"
"1",1.78386011055822,2.70869148703336,0.694505649698505,0
"2",2.40361039787237,2.96796133596505,0.640097409008235,-0.137318829573058
"3",2.10103758384873,2.7617309577285,0.832191229479453,0.477499768226712
"4",2.13487496679727,3.41446336299706,0.720747076141185,0.0727312073734577
"5",2.55405636064202,2.2525614164086,0.621270241488713,-0.181734925887414
"6",2.55215082938328,3.23641774004289,0.66852779249382,-0.0674778713104524
"7",0.617973276427449,5.07494857155191,0.817118304020131,0.408162329435822
"8",0.303468456359301,2.75332624598728,0.804134018534014,0.353538840011664
"9",0.404528977524226,3.64236415926394,0.670203224637937,-0.0632412753105447
"10",0.282842633919578,3.14558906829224,0.766007541360414,0.21314862184777
"11",0.334974471614156,2.58973419135931,0.70977221401678,0.0416782558722399
"12",0.866244142522701,2.31627860568695,0.73659908624182,0.119435571370176
"13",0.778226438654897,2.49616646262116,0.811781687906428,0.38519851995216
"14",0.131891110068418,3.51694168449236,0.774844621389145,0.243494531476594
"15",0.275520579715202,3.64210922603236,0.746345723809016,0.149382548985701
"16",0.153963214283011,3.31201986367257,0.677021333789683,-0.0458454308605797
"17",0.907600565983739,2.49933312285957,0.7929747588676,0.309692413615501
"18",0.776301743169319,4.89942658135224,0.819662074526299,0.419380823286834
"19",1.40963464123809,2.43771709557351,0.805684533814877,0.359845313916131
"20",1.20346663646172,4.29181637479562,0.780726923798473,0.264356096447431
"21",1.21879558071092,3.52696080532477,0.785564317279446,0.281941413890653
"22",0.926852311896231,2.86712362548723,0.764379261571969,0.207679265166593
"23",1.34734725256977,4.09207742454135,0.834751965689706,0.490024003895055
"24",1.47024125845554,4.96810065397111,0.799105765299485,0.333457075072368
"25",-2.88975766408592,1.94375658395106,0.741051864384184,0.132992274523504
"26",-2.97933407059424,2.03188853691243,0.764918706414256,0.209487204353701
"27",-2.32055657546729,3.22573489096231,0.843528129583418,0.534856213679378
"28",-2.0770879778858,3.59824379683932,0.881729344061876,0.779202551693622
"29",-1.15350824299125,2.99373504801957,0.830999056133387,0.471748617151143
"30",-0.593231687578107,4.83957515360331,0.842166247125467,0.52769336099239
"31",-0.538528724545838,2.90094579649897,0.808019192385205,0.369446960183316
"32",-0.622400422024405,3.24080236636802,0.833820916270571,0.485442912360961
"33",-0.461772942948016,5.94146641941846,0.773603570217706,0.239162827579693
"34",1.16136056403766,3.45190893702168,0.736579001357841,0.119374880834495
"35",1.97787786961514,3.33484273667439,0.768025664859599,0.219978744477091
"36",1.5291962338469,5.36139573460472,0.733800875534807,0.111018924763794
"37",1.44647619668247,2.28090279732604,0.622827970589516,-0.17810788320318
"38",2.09187722678595,2.40164203926377,0.750749267824136,0.163253869640436
"39",2.23411966430299,2.99711785205175,0.748689151571861,0.156736828204005
"40",2.27195364435441,3.41574764915176,0.695086019009959,0.00155472373327256
"41",1.62870409276007,3.13861972148433,0.723677056119432,0.0811911516394076
"42",2.15796253365281,3.16316409045191,0.839324088531383,0.512995348645466
"43",1.98069578923281,3.76098325140876,0.850204333252159,0.571175974820861
"44",2.52410733202476,3.50087500879038,0.877196477057008,0.744483327153471
"45",2.41835595233532,4.11755634708779,0.893090067512216,0.876608774475152
"46",2.20181118727953,4.08444549285795,0.870786538155289,0.698625306454052
"47",2.30475407878416,4.40864577461331,0.830179721211526,0.467824632775387
"48",2.28583916244483,4.72455998642754,0.880420370855897,0.768963823889238
"49",2.60333342342376,4.10628724155647,0.888041887227861,0.831280177953218
"50",2.28526270396445,4.81481117954336,0.908556492653624,1.04376291856694
"51",2.40514750491619,4.20923111259013,0.866479871731089,0.669675609786541
"52",2.5584528244581,4.94036290885081,0.895729895453316,0.901832698534796
"53",2.94801223233681,4.10863769569692,0.878849054004043,0.756904769005894
"54",3.14039050797275,4.97553543738951,0.879586944341544,0.762536860091971
"55",3.08447170933604,3.20989671763413,0.890630046768194,0.854070434723304
"56",-2.92001948799522,6.63751839598859,0.857479307772716,0.613282364307951
"57",2.94613669528745,3.89646981261527,0.846225880656073,0.549284857341635
"58",2.9507086492934,3.09292520073776,0.818818760213419,0.415641444254378
"59",2.53538743397772,4.02316514336238,0.811350053658996,0.383373604034857
"60",2.131797174412,3.18808141766293,0.82638454142313,0.449942302554854
"61",2.04306494917009,3.39810033074436,0.803859783603685,0.352429154179137
"62",-3.03474771630358,3.11302687235096,0.747534003118245,0.153103918768967
"63",2.77942125775458,2.73452800055205,0.721528249712309,0.0749794800113061
"64",-2.72513678877141,2.72472769066279,0.758734244186575,0.188993862009696
"65",2.71146743584513,1.98245649373816,0.786106538569173,0.283937868596394
"66",2.66729149818573,3.95095435585424,0.885813504793427,0.812356801857256
